version 2
instanceKlass java/util/ServiceLoader$Provider
instanceKlass java/util/concurrent/Callable
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$1
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass jdk/internal/loader/AbstractClassLoaderValue$Memoizer
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass jdk/internal/reflect/Reflection$1Holder
instanceKlass java/lang/management/ManagementFactory
instanceKlass org/apache/maven/surefire/api/util/internal/DumpFileUtils
instanceKlass org/apache/maven/surefire/api/booter/DumpErrorSingleton
instanceKlass org/apache/maven/surefire/booter/ProviderConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b53b004400
instanceKlass jdk/internal/reflect/MethodHandleAccessorFactory$LazyStaticHolder
instanceKlass org/apache/maven/surefire/api/report/ReporterConfiguration
instanceKlass java/util/ArrayList$Itr
instanceKlass org/apache/maven/surefire/api/testset/ResolvedTest$MethodMatcher
instanceKlass org/apache/maven/surefire/api/testset/ResolvedTest$ClassMatcher
instanceKlass org/apache/maven/surefire/api/testset/ResolvedTest
instanceKlass org/apache/maven/surefire/shared/utils/StringUtils
instanceKlass java/lang/invoke/Invokers$Holder
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b53b004000
instanceKlass java/util/ImmutableCollections$ListItr
instanceKlass java/util/ListIterator
instanceKlass jdk/internal/classfile/impl/AnnotationReader
instanceKlass jdk/internal/classfile/impl/TerminalFieldBuilder
instanceKlass java/lang/classfile/FieldBuilder
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$2
instanceKlass sun/invoke/empty/Empty
instanceKlass sun/invoke/util/VerifyType
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$4$1
instanceKlass java/lang/classfile/constantpool/FieldRefEntry
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$4
instanceKlass java/lang/classfile/attribute/SourceFileAttribute
instanceKlass java/lang/classfile/Superclass
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$1
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$3
instanceKlass java/lang/invoke/LambdaFormEditor$Transform
instanceKlass java/lang/invoke/LambdaFormBuffer
instanceKlass java/lang/invoke/LambdaFormEditor$TransformKey
instanceKlass java/lang/invoke/LambdaFormEditor
instanceKlass java/lang/invoke/DelegatingMethodHandle$Holder
instanceKlass java/lang/invoke/MethodHandleImpl$1
instanceKlass jdk/internal/access/JavaLangInvokeAccess
instanceKlass java/lang/invoke/DirectMethodHandle$2
instanceKlass java/lang/invoke/ClassSpecializer$Factory
instanceKlass java/lang/invoke/ClassSpecializer$SpeciesData
instanceKlass java/lang/invoke/ClassSpecializer$1
instanceKlass jdk/internal/vm/annotation/Stable
instanceKlass java/lang/invoke/ClassSpecializer
instanceKlass  @bci java/util/zip/ZipFile$Source initCEN (I)V 482 <appendix> argL0 ; # java/util/zip/ZipFile$Source$$Lambda+0x000001b53b041b58
instanceKlass jdk/internal/util/ModifiedUtf
instanceKlass jdk/internal/classfile/impl/ClassReaderImpl
instanceKlass java/lang/classfile/ClassReader
instanceKlass jdk/internal/classfile/impl/ClassHierarchyImpl$CachedClassHierarchyResolver$1
instanceKlass java/lang/classfile/ClassHierarchyResolver$ClassHierarchyInfo
instanceKlass jdk/internal/classfile/impl/ClassHierarchyImpl$CachedClassHierarchyResolver
instanceKlass jdk/internal/classfile/impl/ClassHierarchyImpl$ClassLoadingClassHierarchyResolver$1
instanceKlass jdk/internal/classfile/impl/ClassHierarchyImpl$ClassLoadingClassHierarchyResolver
instanceKlass java/lang/classfile/ClassHierarchyResolver
instanceKlass jdk/internal/classfile/impl/ClassHierarchyImpl
instanceKlass jdk/internal/classfile/impl/RawBytecodeHelper$1
instanceKlass jdk/internal/classfile/impl/RawBytecodeHelper
instanceKlass jdk/internal/classfile/impl/StackMapGenerator$Frame
instanceKlass jdk/internal/classfile/impl/StackMapGenerator
instanceKlass java/lang/classfile/CustomAttribute
instanceKlass jdk/internal/classfile/impl/BytecodeHelpers
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter
instanceKlass jdk/internal/classfile/impl/DirectCodeBuilder$8
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$6
instanceKlass java/lang/classfile/constantpool/MethodRefEntry
instanceKlass java/lang/classfile/constantpool/MemberRefEntry
instanceKlass java/lang/classfile/constantpool/NameAndTypeEntry
instanceKlass java/lang/classfile/instruction/LabelTarget
instanceKlass java/lang/classfile/Label
instanceKlass jdk/internal/classfile/impl/BufWriterImpl
instanceKlass java/lang/classfile/BufWriter
instanceKlass java/lang/classfile/instruction/ExceptionCatch
instanceKlass java/lang/classfile/instruction/LocalVariableType
instanceKlass java/lang/classfile/instruction/LocalVariable
instanceKlass java/lang/classfile/instruction/CharacterRange
instanceKlass java/lang/classfile/PseudoInstruction
instanceKlass java/lang/classfile/CodeElement
instanceKlass jdk/internal/classfile/impl/TerminalCodeBuilder
instanceKlass jdk/internal/classfile/impl/LabelContext
instanceKlass java/lang/classfile/CodeBuilder
instanceKlass jdk/internal/classfile/impl/TerminalMethodBuilder
instanceKlass jdk/internal/classfile/impl/MethodInfo
instanceKlass java/lang/classfile/MethodBuilder
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$3
instanceKlass java/lang/classfile/Interfaces
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass jdk/internal/classfile/impl/AttributeHolder
instanceKlass java/lang/classfile/ClassBuilder
instanceKlass java/lang/classfile/ClassFileBuilder
instanceKlass jdk/internal/classfile/impl/AbstractDirectBuilder
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$1
instanceKlass java/util/function/Consumer
instanceKlass jdk/internal/classfile/impl/ClassFileImpl
instanceKlass java/lang/classfile/ClassFile
instanceKlass java/lang/invoke/LambdaProxyClassArchive
instanceKlass java/lang/classfile/constantpool/ClassEntry
instanceKlass java/lang/classfile/constantpool/LoadableConstantEntry
instanceKlass jdk/internal/classfile/impl/Util
instanceKlass jdk/internal/classfile/impl/EntryMap
instanceKlass jdk/internal/classfile/impl/BootstrapMethodEntryImpl
instanceKlass java/lang/classfile/BootstrapMethodEntry
instanceKlass jdk/internal/classfile/impl/SplitConstantPool
instanceKlass java/lang/invoke/InfoFromMemberName
instanceKlass java/lang/invoke/MethodHandleInfo
instanceKlass java/lang/invoke/AbstractValidatingLambdaMetafactory
instanceKlass java/lang/invoke/BootstrapMethodInvoker
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$8
instanceKlass jdk/internal/classfile/impl/AbstractAttributeMapper
instanceKlass java/lang/classfile/AttributeMapper
instanceKlass java/lang/classfile/Attributes
instanceKlass jdk/internal/classfile/impl/Util$Writable
instanceKlass jdk/internal/classfile/impl/AbstractElement
instanceKlass java/lang/classfile/attribute/RuntimeVisibleAnnotationsAttribute
instanceKlass java/lang/classfile/FieldElement
instanceKlass java/lang/classfile/MethodElement
instanceKlass java/lang/classfile/ClassElement
instanceKlass java/lang/classfile/Attribute
instanceKlass java/lang/classfile/ClassFileElement
instanceKlass java/lang/classfile/constantpool/Utf8Entry
instanceKlass java/lang/classfile/constantpool/AnnotationConstantValueEntry
instanceKlass java/lang/classfile/constantpool/PoolEntry
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry
instanceKlass jdk/internal/classfile/impl/TemporaryConstantPool
instanceKlass java/lang/classfile/constantpool/ConstantPoolBuilder
instanceKlass java/lang/classfile/constantpool/ConstantPool
instanceKlass java/lang/classfile/Annotation
instanceKlass java/lang/classfile/AnnotationElement
instanceKlass java/lang/invoke/InvokerBytecodeGenerator
instanceKlass java/lang/invoke/LambdaForm$Holder
instanceKlass java/lang/invoke/LambdaForm$Name
instanceKlass java/lang/reflect/Array
instanceKlass java/lang/invoke/Invokers
instanceKlass java/lang/invoke/MethodHandleImpl
instanceKlass sun/invoke/util/ValueConversions
instanceKlass java/lang/invoke/DirectMethodHandle$Holder
instanceKlass java/lang/invoke/LambdaForm$NamedFunction
instanceKlass java/lang/constant/DynamicConstantDesc
instanceKlass jdk/internal/constant/DirectMethodHandleDescImpl$1
instanceKlass jdk/internal/constant/DirectMethodHandleDescImpl
instanceKlass java/lang/constant/DirectMethodHandleDesc
instanceKlass java/lang/constant/MethodHandleDesc$1
instanceKlass java/lang/constant/MethodHandleDesc
instanceKlass jdk/internal/constant/MethodTypeDescImpl
instanceKlass java/lang/constant/MethodTypeDesc
instanceKlass jdk/internal/constant/ConstantUtils
instanceKlass jdk/internal/constant/ArrayClassDescImpl
instanceKlass jdk/internal/constant/ClassOrInterfaceDescImpl
instanceKlass java/lang/constant/ClassDesc
instanceKlass java/lang/constant/ConstantDescs
instanceKlass sun/invoke/util/Wrapper$Format
instanceKlass java/lang/invoke/MethodTypeForm
instanceKlass java/lang/invoke/MethodType$1
instanceKlass java/lang/invoke/LambdaMetafactory
instanceKlass java/util/Collections$1
instanceKlass java/util/SequencedSet
instanceKlass org/apache/maven/surefire/api/testset/IncludedExcludedPatterns
instanceKlass org/apache/maven/surefire/api/testset/TestListResolver
instanceKlass org/apache/maven/surefire/api/testset/GenericTestPattern
instanceKlass org/apache/maven/surefire/api/testset/TestFilter
instanceKlass org/apache/maven/surefire/api/testset/TestRequest
instanceKlass org/apache/maven/surefire/api/testset/TestArtifactInfo
instanceKlass org/apache/maven/surefire/api/testset/RunOrderParameters
instanceKlass org/apache/maven/surefire/api/util/RunOrder
instanceKlass org/apache/maven/surefire/api/testset/DirectoryScannerParameters
instanceKlass org/apache/maven/surefire/booter/TypeEncodedValue
instanceKlass java/io/FileInputStream$1
instanceKlass org/apache/maven/surefire/booter/PropertiesWrapper
instanceKlass org/apache/maven/surefire/booter/KeyValueSource
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass java/util/Collections$UnmodifiableCollection
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass java/util/Properties$LineReader
instanceKlass org/apache/maven/surefire/booter/SystemPropertyManager
instanceKlass org/apache/maven/surefire/booter/BooterDeserializer
instanceKlass java/util/concurrent/Semaphore
instanceKlass java/lang/PublicMethods$Key
instanceKlass java/lang/PublicMethods$MethodList
instanceKlass org/apache/maven/surefire/api/provider/CommandChainReader
instanceKlass org/apache/maven/surefire/api/report/ReporterFactory
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass org/apache/maven/surefire/api/provider/CommandListener
instanceKlass java/security/PrivilegedAction
instanceKlass org/apache/maven/plugin/surefire/log/api/ConsoleLogger
instanceKlass org/apache/maven/surefire/api/fork/ForkNodeArguments
instanceKlass jdk/internal/misc/PreviewFeatures
instanceKlass jdk/internal/misc/MethodFinder
instanceKlass org/apache/maven/surefire/booter/ForkedBooter
instanceKlass java/security/SecureClassLoader$DebugHolder
instanceKlass java/security/PermissionCollection
instanceKlass java/security/SecureClassLoader$1
instanceKlass java/util/zip/Checksum$1
instanceKlass java/util/zip/CRC32
instanceKlass java/util/zip/Checksum
instanceKlass sun/nio/ByteBuffered
instanceKlass java/lang/Package$VersionInfo
instanceKlass java/lang/NamedPackage
instanceKlass jdk/internal/loader/Resource
instanceKlass java/util/StringTokenizer
instanceKlass jdk/internal/loader/FileURLMapper
instanceKlass jdk/internal/loader/URLClassPath$Loader
instanceKlass sun/net/util/URLUtil
instanceKlass java/util/SequencedMap
instanceKlass java/util/jar/Attributes
instanceKlass java/util/jar/JarVerifier
instanceKlass sun/security/util/Debug
instanceKlass sun/security/util/SignatureFileVerifier
instanceKlass java/util/zip/ZipFile$InflaterCleanupAction
instanceKlass java/util/zip/Inflater$InflaterZStreamRef
instanceKlass java/util/zip/Inflater
instanceKlass java/util/zip/ZipEntry
instanceKlass java/nio/Bits$1
instanceKlass jdk/internal/misc/VM$BufferPool
instanceKlass java/nio/Bits
instanceKlass sun/nio/ch/DirectBuffer
instanceKlass jdk/internal/perf/PerfCounter$CoreCounters
instanceKlass jdk/internal/perf/Perf
instanceKlass jdk/internal/perf/PerfCounter
instanceKlass java/util/Locale$LocaleCache
instanceKlass jdk/internal/util/StrongReferenceKey
instanceKlass jdk/internal/util/ReferenceKey
instanceKlass jdk/internal/util/ReferencedKeyMap$1
instanceKlass jdk/internal/util/ReferencedKeyMap
instanceKlass sun/util/locale/BaseLocale$1InterningCache
instanceKlass sun/util/locale/LocaleUtils
instanceKlass java/util/Locale
instanceKlass java/nio/file/attribute/FileTime
instanceKlass java/util/zip/ZipUtils
instanceKlass java/util/zip/ZipFile$Source$End
instanceKlass java/io/RandomAccessFile$2
instanceKlass jdk/internal/access/JavaIORandomAccessFileAccess
instanceKlass java/io/RandomAccessFile
instanceKlass java/io/DataInput
instanceKlass java/io/DataOutput
instanceKlass sun/nio/fs/WindowsNativeDispatcher$CompletionStatus
instanceKlass sun/nio/fs/WindowsNativeDispatcher$AclInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$Account
instanceKlass sun/nio/fs/WindowsNativeDispatcher$DiskFreeSpace
instanceKlass sun/nio/fs/WindowsNativeDispatcher$VolumeInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstStream
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstFile
instanceKlass java/util/Enumeration
instanceKlass java/util/concurrent/ConcurrentHashMap$Traverser
instanceKlass jdk/internal/loader/NativeLibraries$2
instanceKlass jdk/internal/loader/NativeLibrary
instanceKlass java/util/ArrayDeque$DeqIterator
instanceKlass jdk/internal/loader/NativeLibraries$NativeLibraryContext$1
instanceKlass jdk/internal/loader/NativeLibraries$NativeLibraryContext
instanceKlass jdk/internal/loader/NativeLibraries$1
instanceKlass jdk/internal/loader/NativeLibraries$LibraryPaths
instanceKlass sun/nio/fs/WindowsNativeDispatcher
instanceKlass sun/nio/fs/NativeBuffer$Deallocator
instanceKlass sun/nio/fs/NativeBuffer
instanceKlass java/lang/ThreadLocal$ThreadLocalMap
instanceKlass java/lang/ThreadLocal
instanceKlass sun/nio/fs/NativeBuffers
instanceKlass sun/nio/fs/WindowsFileAttributes
instanceKlass java/nio/file/attribute/DosFileAttributes
instanceKlass sun/nio/fs/AbstractBasicFileAttributeView
instanceKlass sun/nio/fs/DynamicFileAttributeView
instanceKlass sun/nio/fs/WindowsFileAttributeViews
instanceKlass sun/nio/fs/Util
instanceKlass java/nio/file/attribute/BasicFileAttributeView
instanceKlass java/nio/file/attribute/FileAttributeView
instanceKlass java/nio/file/attribute/AttributeView
instanceKlass java/nio/file/Files
instanceKlass java/nio/file/CopyOption
instanceKlass java/nio/file/attribute/BasicFileAttributes
instanceKlass sun/nio/fs/WindowsPath
instanceKlass java/nio/file/Path
instanceKlass java/nio/file/Watchable
instanceKlass java/util/zip/ZipFile$Source$Key
instanceKlass sun/nio/fs/WindowsPathParser$Result
instanceKlass sun/nio/fs/WindowsPathParser
instanceKlass java/nio/file/FileSystem
instanceKlass java/nio/file/OpenOption
instanceKlass java/nio/file/spi/FileSystemProvider
instanceKlass sun/nio/fs/DefaultFileSystemProvider
instanceKlass java/util/zip/ZipFile$Source
instanceKlass java/lang/ref/Cleaner$Cleanable
